Course,,Discipline,,,CGPA,Company [on-campus/ off-campus/PPO],,Profile,,CTC Offered,,Type of Offer,
Integrated M.Tech,,Applied Geology,,,8.6,Axtria,,,,14.75,,On-Campus,
Integrated M.Tech,,Applied Geology,,,7.31,Merilytics,,Senior Business Analyst,,9.5,,On-Campus,
Integrated M.Tech,,Applied Geology,,,8.53,Merilytics,,Senior Analyst - Data Science,,10.3,,On-Campus,
Integrated M.Tech,,Applied Geology,,,7.52,Quantiphi,,Business Analyst,,8.5,,On-Campus,
Integrated M.Tech,,Applied Geology,,,7.92,Sprinklr,,Product Analyst,,18,,On-Campus,
Integrated M.Tech,,Applied Geology,,,7.42,ZS Associates,,Data Analyst,,12.85,,PPO,
Integrated M.Tech,,Applied Geophysics,,,7.88,Axtria,,,,14.75,,On-Campus,
Integrated M.Tech,,Applied Geophysics,,,8.45,ONGC,,Geophysicist (Surface),,25,,On-Campus,
Integrated M.Tech,,Applied Geophysics,,,8.99,ONGC,,Geophysicist (Wells),,25,,On-Campus,
Integrated M.Tech,,Applied Geophysics,,,8.31,Tiger analytics,,,,10,,On-Campus,
Integrated M.Tech,,Applied Geophysics,,,8.02,Truminds,,,,13.5,,On-Campus,
Integrated M.Tech,,Applied Geophysics,,,7.44,ZS Associates,,DSA,,18.25,,On-Campus,
B.Tech,,Chemical Engineering,,,7.27,Axis Bank,,Analyst,,14,,On-Campus,
B.Tech,,Chemical Engineering,,,8.37,Axis Bank,,Analyst,,14,,On-Campus,
B.Tech,,Chemical Engineering,,,8.41,Axis Bank,,Analyst,,14,,On-Campus,
B.Tech,,Chemical Engineering,,,7.38,Axxela Advisory,,,,11.5,,On-Campus,
B.Tech,,Chemical Engineering,,,7.09,Cogoport,,,,14,,On-Campus,
B.Tech,,Chemical Engineering,,,7.89,Cogoport,,,,14,,On-Campus,
B.Tech,,Chemical Engineering,,,7.34,Cubation Consulting,,,,7.66,,On-Campus,
B.Tech,,Chemical Engineering,,,8.61,Cubation Consulting,,,,7.66,,On-Campus,
B.Tech,,Chemical Engineering,,,6.79,Holcim Group_ACC cement,,0,,10,,On-Campus,
B.Tech,,Chemical Engineering,,,7.62,ICICI Bank,,,,16,,On-Campus,
B.Tech,,Chemical Engineering,,,7.81,Innovaccer,,APM,,12,,On-Campus,
B.Tech,,Chemical Engineering,,,8.48,Innovaccer,,APM,,12,,On-Campus,
B.Tech,,Chemical Engineering,,,6.5,Medibuddy,,SDE-I,,15,,On-Campus,
B.Tech,,Chemical Engineering,,,7.52,Merilytics,,Senior Business Analyst,,9.5,,On-Campus,
B.Tech,,Chemical Engineering,,,8.13,Merilytics,,Senior Technical Associate,,9.5,,On-Campus,
B.Tech,,Chemical Engineering,,,6.64,PhonePe,,,,30.5,,On-Campus,
B.Tech,,Chemical Engineering,,,8.41,PhonePe,,,,30.5,,On-Campus,
B.Tech,,Chemical Engineering,,,7.79,Reliance Industries (E&P),,GET,,9,,On-Campus,
B.Tech,,Chemical Engineering,,,8.29,Reliance Industries (E&P),,GET,,9,,On-Campus,
B.Tech,,Chemical Engineering,,,6.14,Reliance Jio (TS2),,,,15,,On-Campus,
B.Tech,,Chemical Engineering,,,8.7,Sprinklr,,Product Analyst,,18,,On-Campus,
B.Tech,,Chemical Engineering,,,9.1,Tata Steel,,Management Trainee Technical,,10.52,,PPO,
B.Tech,,Chemical Engineering,,,8.05,Testbook,,SDE,,14,,On-Campus,
B.Tech,,Chemical Engineering,,,7.89,Udaan,,,,40,,On-Campus,
B.Tech,,Chemical Engineering,,,6.94,Vedanta_ESL Ltd.,,GET,,0,,On-Campus,
B.Tech,,Chemical Engineering,,,7.58,Vedanta_ESL Ltd.,,GET,,0,,On-Campus,
B.Tech,,Chemical Engineering,,,7.09,ZS Associates,,,,18.25,,On-Campus,
B.Tech,,Civil Engineering,,,7.82,Accenture Japan,,,,49.13,,On-Campus,
B.Tech,,Civil Engineering,,,6.61,Beehyv,,Developer- Trainee,,7,,On-Campus,
B.Tech,,Civil Engineering,,,7.31,Capgemini,,Associate Consultant,,10,,On-Campus,
B.Tech,,Civil Engineering,,,7.59,Cogoport,,,,14,,On-Campus,
B.Tech,,Civil Engineering,,,7.31,Cubation Consulting,,,,7.66,,On-Campus,
B.Tech,,Civil Engineering,,,8,Cubation Consulting,,,,7.66,,On-Campus,
B.Tech,,Civil Engineering,,,6.43,Future First,,,,12.4,,On-Campus,
B.Tech,,Civil Engineering,,,6.95,Future First,,,,12.4,,On-Campus,
B.Tech,,Civil Engineering,,,8.17,Google India,,,,30.36,,On-Campus,
B.Tech,,Civil Engineering,,,8.07,Holcim Group_ACC cement,,0,,10,,On-Campus,
B.Tech,,Civil Engineering,,,6.15,ICICI Bank,,,,16,,On-Campus,
B.Tech,,Civil Engineering,,,6.69,idrive,,,,15,,On-Campus,
B.Tech,,Civil Engineering,,,8.12,Innovaccer,,APM,,12,,On-Campus,
B.Tech,,Civil Engineering,,,7.19,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,7.35,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,7.76,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,7.79,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,8.09,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,8.35,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,8.59,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,8.75,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,8.91,L&T Construction,,,,6,,On-Campus,
B.Tech,,Civil Engineering,,,5.91,Nineleaps,,SDE,,12,,On-Campus,
B.Tech,,Civil Engineering,,,8.01,Nineleaps,,SDE,,12,,On-Campus,
B.Tech,,Civil Engineering,,,7.6,Quantiphi,,,,8.5,,On-Campus,
B.Tech,,Civil Engineering,,,7.64,Reliance Jio (TS2),,,,15,,On-Campus,
B.Tech,,Civil Engineering,,,7.46,Scheneider Electic,,,,15,,On-Campus,
B.Tech,,Civil Engineering,,,7.84,Sprinklr,,Product Analyst,,18,,On-Campus,
B.Tech,,Civil Engineering,,,7.18,Talent Recruit,,Software Engineer,,10,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.68,Accenture Japan,,,,49.13,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.5,Adobe,,Member of Technical Staff,,14.85,,PPO,
B.Tech,,Computer Science and Engineering,,,7.72,Amazon India,,,,29.91,,PPO,
B.Tech,,Computer Science and Engineering,,,8.06,Amazon India,,,,29.91,,PPO,
Dual Degree,,Computer Science and Engineering,,,8.74,Amazon India,,,,44.1,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.96,Amazon India,,,,29.91,,PPO,
B.Tech,,Computer Science and Engineering,,,9.15,Amazon India,,,,29.91,,PPO,
B.Tech,,Computer Science and Engineering,,,8.14,Amazon India(wow),,Associate Developer,,7.5,,PPO,
B.Tech,,Computer Science and Engineering,,,6.04,Amdocs,,,,10,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,6.07,Amdocs,,,,10,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.4,Amdocs,,,,10,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.62,Amdocs,,,,10,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.01,Arista Networks,,,,7,,PPO,
B.Tech,,Computer Science and Engineering,,,8.18,Arista Networks,,,,7,,PPO,
B.Tech,,Computer Science and Engineering,,,8.36,Arista Networks,,,,7,,PPO,
B.Tech,,Computer Science and Engineering,,,8.6,Arista Networks,,,,7,,PPO,
B.Tech,,Computer Science and Engineering,,,9.09,Arista Networks,,,,23.55,,On-Campus,
B.Tech,,Computer Science and Engineering,,,9.16,Arista Networks,,,,23.55,,On-Campus,
B.Tech,,Computer Science and Engineering,,,9.27,Arista Networks,,,,7,,PPO,
B.Tech,,Computer Science and Engineering,,,8.16,Atlassian,,,,26.57,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.56,Atlassian,,,,26.57,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.89,Barclays,,,,16.2,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.42,Barclays,,Business Analyst,,18.7,,PPO,
Dual Degree,,Computer Science and Engineering,,,6.88,Cashfree,,,,19,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.25,Ceromorphic,,,,30,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.1,Cognizent,,Base++,,10,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.23,Cogoport,,,,14,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.08,Decimal Technologies,,,,12,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.44,Expedia,,,,12.91,,Off campus,
B.Tech,,Computer Science and Engineering,,,6.11,Fiserv,,,,15,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.26,Flipkart,,,,28.58,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.46,Flipkart,,,,28.58,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.61,Flipkart,,Software Develpoment Engineer,,26.58,,PPO,
Dual Degree,,Computer Science and Engineering,,,8,Flipkart,,,,28.58,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.36,Flipkart,,Software Develpoment Engineer,,26.58,,PPO,
B.Tech,,Computer Science and Engineering,,,8.89,Flipkart,,,,28.58,,On-Campus,
B.Tech,,Computer Science and Engineering,,,9.31,Flipkart,,Software Develpoment Engineer,,26.58,,PPO,
B.Tech,,Computer Science and Engineering,,,6.83,Florance Capital,,,,20,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.72,Goldman Sachs,,Software Engineer,,31.5,,PPO,
B.Tech,,Computer Science and Engineering,,,7.82,Goldman Sachs,,Software Engineer,,31.5,,PPO,
Dual Degree,,Computer Science and Engineering,,,7.92,Goldman Sachs,,,,23,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.24,Goldman Sachs,,Software Engineer,,31.5,,PPO,
B.Tech,,Computer Science and Engineering,,,8.27,Goldman Sachs,,,,23,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.46,Goldman Sachs,,Software Engineer,,31.5,,PPO,
B.Tech,,Computer Science and Engineering,,,8.5,Goldman Sachs,,,,23,,On-Campus,
B.Tech,,Computer Science and Engineering,,,9.07,Goldman Sachs,,Software Engineer,,31.5,,PPO,
B.Tech,,Computer Science and Engineering,,,7.49,Google India,,,,30.36,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,8.16,Google India,,Software Engineer,,30.36,,PPO,
B.Tech,,Computer Science and Engineering,,,8.16,Google India,,Software Engineer,,30.36,,PPO,
Dual Degree,,Computer Science and Engineering,,,8.47,Google India,,,,30.36,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.55,Google India,,Software Engineer,,30.36,,PPO,
B.Tech,,Computer Science and Engineering,,,8.59,Google India,,Software Engineer,,30.36,,PPO,
B.Tech,,Computer Science and Engineering,,,8.9,Google India,,Software Engineer,,30.36,,PPO,
B.Tech,,Computer Science and Engineering,,,9.13,Google India,,Software Engineer,,30.36,,PPO,
B.Tech,,Computer Science and Engineering,,,7.48,IBM,,,,15,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.45,Indeed,,,,24.65,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.97,Inmobi,,,,31.53,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,8.58,Inmobi,,,,31.53,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.96,Innovaccer,,APM,,12,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.2,Instabase,,,,10,,CDC Assisted Off-Campus,
B.Tech,,Computer Science and Engineering,,,8.11,Intuit,,Software Engineer,,37.26,,Off campus,
Dual Degree,,Computer Science and Engineering,,,7.54,Jaguar Landrover,,,,21.28,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.34,Meesho,,,,37,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.98,Meesho,,,,37,,On-Campus,
B.Tech,,Computer Science and Engineering,,,5.99,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.59,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.75,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.76,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.78,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.99,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.19,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,8.3,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.59,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,8.71,Microsoft India,,,,46.08,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,8.76,Microsoft India,,,,46.08,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,8.8,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,8.86,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,8.9,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,9.04,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,9.19,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,9.26,Microsoft India,,,,45.03,,PPO,
B.Tech,,Computer Science and Engineering,,,6.88,Money Forward,,,,45.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.47,Money Forward,,,,45.08,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.12,Morgan Stanley,,,,25.33,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.11,Myntra,,,,30,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.23,Myntra,,,,30,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.37,Myntra,,,,30,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.07,Navi Technology,,,,29,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.44,Navi Technology,,,,29,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.71,Navi Technology,,,,29,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.14,Navi Technology,,,,29,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.87,Navi Technology,,,,29,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.5,Nineleaps,,SDE,,12,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,7.59,Oracle,,,,31.95,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,6.03,PWC,,,,11.25,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.02,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.44,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.68,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,6.73,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.06,Reliance Jio (TS1),,,,18.5,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,7.11,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.12,Reliance Jio (TS1),,,,18.5,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,7.37,Reliance Jio (TS1),,,,18.5,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,7.57,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.72,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.31,Reliance Jio (TS1),,,,18.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,9.13,Reliance Jio (TS1),,,,18.5,,On-Campus,
Dual Degree,,Computer Science and Engineering,,,8.3,Salesforce,,,,35.37,,PPO,
B.Tech,,Computer Science and Engineering,,,8.36,Salesforce,,,,35.37,,PPO,
B.Tech,,Computer Science and Engineering,,,8.78,Salesforce,,,,35.37,,PPO,
B.Tech,,Computer Science and Engineering,,,9,Salesforce,,,,35.37,,PPO,
B.Tech,,Computer Science and Engineering,,,8.14,"Samsung Research Institute, Bangalore",,,,20,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.29,"Samsung Research Institute, Bangalore",,Software Developer,,20,,PPO,
B.Tech,,Computer Science and Engineering,,,8.74,"Samsung Research Institute, Bangalore",,,,40,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.92,"Samsung Research Institute, Bangalore",,Software Developer,,20,,PPO,
Dual Degree,,Computer Science and Engineering,,,7.07,"Samsung Research Institute, Noida",,R&D Engineer,,,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.8,Sandvine,,,,18.45,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.59,Sliceit,,,,23,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.63,Sprinklr,,,,18,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.42,Sprinklr,,Product Engineer,,30,,PPO,
B.Tech,,Computer Science and Engineering,,,8.65,Sprinklr,,Product Engineer,,30,,PPO,
B.Tech,,Computer Science and Engineering,,,9.11,Sprinklr,,Product Engineer,,30,,PPO,
B.Tech,,Computer Science and Engineering,,,9.65,Sprinklr,,Product Engineer,,30,,PPO,
B.Tech,,Computer Science and Engineering,,,7.42,Standard Chartered,,,,18.2,,PPO,
B.Tech,,Computer Science and Engineering,,,7.73,Standard Chartered,,,,18.2,,PPO,
B.Tech,,Computer Science and Engineering,,,7.96,Standard Chartered,,,,18.2,,PPO,
B.Tech,,Computer Science and Engineering,,,5.94,Sterlite Technologies LTD,,GET,,16,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.07,Sterlite Technologies LTD,,GET,,16,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.52,Toppr,,,,21,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.59,Walmart,,Software Engineer,,22.62,,PPO,
B.Tech,,Computer Science and Engineering,,,8.96,Walmart,,,,29,,On-Campus,
B.Tech,,Computer Science and Engineering,,,8.98,Walmart,,Software Engineer,,22.62,,PPO,
Dual Degree,,Computer Science and Engineering,,,7.26,Wipro Limited,,Project Engineer,,6.5,,On-Campus,
B.Tech,,Computer Science and Engineering,,,7.77,Zomato,,,,20,,On-Campus,
B.Tech,,Electrical Engineering,,,8.53,Addverb,,,,14.33,,On-Campus,
B.Tech,,Electrical Engineering,,,8.73,Adobe,,Member of Technical Staff,,14.85,,PPO,
B.Tech,,Electrical Engineering,,,8.04,Amazon India,,,,29.91,,PPO,
B.Tech,,Electrical Engineering,,,9.16,Amazon India,,,,44.1,,On-Campus,
B.Tech,,Electrical Engineering,,,7.5,American Express,,,,19.19,,On-Campus,
B.Tech,,Electrical Engineering,,,8.73,American Express,,Engineer Trainee,,17.67,,Online Event,
B.Tech,,Electrical Engineering,,,8.58,Atlassian,,,,26.57,,On-Campus,
B.Tech,,Electrical Engineering,,,8.81,Atlassian,,,,26.57,,On-Campus,
B.Tech,,Electrical Engineering,,,8.98,Bajaj Auto,,,,14.09,,On-Campus,
B.Tech,,Electrical Engineering,,,6.23,Beehyv,,,,7,,On-Campus,
B.Tech,,Electrical Engineering,,,7.41,Capgemini,,Associate Consultant,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,8.1,Capgemini,,Associate Consultant,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,7.35,Cogoport,,,,14,,On-Campus,
B.Tech,,Electrical Engineering,,,6.18,Field Genie Pvt Ltd,,Management Traniee,,8,,On-Campus,
B.Tech,,Electrical Engineering,,,7.5,Fiserv,,,,15,,On-Campus,
B.Tech,,Electrical Engineering,,,7.55,Fiserv,,,,15,,On-Campus,
B.Tech,,Electrical Engineering,,,7.27,Flipkart,,,,28.58,,On-Campus,
B.Tech,,Electrical Engineering,,,8.17,Flipkart,,,,28.58,,On-Campus,
B.Tech,,Electrical Engineering,,,6.29,Future First,,,,12.4,,On-Campus,
B.Tech,,Electrical Engineering,,,6.04,HCL,,Analytics,,8.5,,On-Campus,
B.Tech,,Electrical Engineering,,,6.3,HCL,,Softwarisation,,8.5,,On-Campus,
B.Tech,,Electrical Engineering,,,6.36,HCL,,Analytics,,8.5,,On-Campus,
B.Tech,,Electrical Engineering,,,6.4,HCL,,Softwarisation,,8.5,,On-Campus,
B.Tech,,Electrical Engineering,,,6.74,HCL,,CDMA Hetran,,8.5,,On-Campus,
B.Tech,,Electrical Engineering,,,7.56,Hitachi Vantara,,,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,8.1,Hitachi Vantara,,,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,7.51,ICICI Bank,,,,16,,On-Campus,
B.Tech,,Electrical Engineering,,,7.77,ICICI Bank,,,,16,,On-Campus,
B.Tech,,Electrical Engineering,,,8.06,ICICI Bank,,,,16,,On-Campus,
B.Tech,,Electrical Engineering,,,8.48,ICICI Bank,,,,16,,On-Campus,
B.Tech,,Electrical Engineering,,,8.59,ICICI Bank,,,,16,,On-Campus,
B.Tech,,Electrical Engineering,,,8.05,Innovaccer,,APM,,12,,On-Campus,
B.Tech,,Electrical Engineering,,,8.14,Innovaccer,,APM,,12,,On-Campus,
B.Tech,,Electrical Engineering,,,7.17,Jaguar Landrover,,,,21.28,,On-Campus,
B.Tech,,Electrical Engineering,,,9.04,Jaguar Landrover,,,,21.28,,On-Campus,
B.Tech,,Electrical Engineering,,,6.45,Medibuddy,,SDE-I,,15,,On-Campus,
B.Tech,,Electrical Engineering,,,8.02,Meesho,,,,37,,On-Campus,
B.Tech,,Electrical Engineering,,,8.59,Meesho,,,,37,,On-Campus,
B.Tech,,Electrical Engineering,,,7.51,Merilytics,,Senior Business Analyst,,9.5,,On-Campus,
B.Tech,,Electrical Engineering,,,8.42,Merilytics,,Senior Business Analyst,,9.5,,On-Campus,
B.Tech,,Electrical Engineering,,,6.99,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Electrical Engineering,,,7.96,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Electrical Engineering,,,8.22,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Electrical Engineering,,,8.42,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Electrical Engineering,,,8.67,Microsoft India,,,,46.08,,On-Campus,
B.Tech,,Electrical Engineering,,,8.95,Microsoft India,,,,45.03,,PPO,
B.Tech,,Electrical Engineering,,,8.03,Money Forward,,,,45.08,,On-Campus,
B.Tech,,Electrical Engineering,,,7.62,Morgan Stanley,,,,25.33,,On-Campus,
B.Tech,,Electrical Engineering,,,8.04,Myntra,,,,30,,On-Campus,
B.Tech,,Electrical Engineering,,,8.26,Myntra,,,,30,,On-Campus,
B.Tech,,Electrical Engineering,,,6.96,Nucleus Software,,ASE,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,7.76,Nucleus Software,,ASE,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,7.66,Oracle,,,,31.95,,On-Campus,
B.Tech,,Electrical Engineering,,,7.61,Paytm,,SRIB,,21,,On-Campus,
B.Tech,,Electrical Engineering,,,8.24,Paytm,,SRIB,,21,,On-Campus,
B.Tech,,Electrical Engineering,,,6.29,PWC,,,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,8.34,PWC,,,,10,,On-Campus,
B.Tech,,Electrical Engineering,,,6.35,Reliance Jio (TS2),,,,15,,On-Campus,
B.Tech,,Electrical Engineering,,,6.56,Reliance Jio (TS2),,,,15,,On-Campus,
B.Tech,,Electrical Engineering,,,7.09,Reliance Jio (TS2),,,,15,,On-Campus,
